R_DEF: Internal format may change without notice
local
color splash_background
drawable img_check
drawable img_fire
drawable img_logo
drawable img_warning
drawable node_modules_reactnativecalendars_src_calendar_img_next
drawable node_modules_reactnativecalendars_src_calendar_img_previous
drawable node_modules_reactnativecalendars_src_img_down
drawable node_modules_reactnativecalendars_src_img_up
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable rn_edit_text_material
drawable splash_screen
integer react_native_dev_server_port
layout splash_screen
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style AppTheme
style SplashScreen
xml network_security_config
